path	classification	note
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/before_after_review.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/composition_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/hierarchy_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/landmark_order_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/overflow_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_observability_surface_hierarchy_v1_20260717T015943Z/test_report.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/composition_review.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/gap_ranking.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/hierarchy_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/landmark_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/next_slice_authorization.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/overflow_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/rhythm_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_post_hierarchy_rebaseline_v1_20260717T015247Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/after/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/before_after_comparison.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/composition_diff.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/composition_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/console_and_network_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_primary_page_share_dominance_v1_20260717T004501Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/composition_findings.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/console_and_network_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/next_slice_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/repository_snapshot.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/runbook_snapshot_drift_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_next_slice_v1_20260717T001413Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/composition_audit.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/console_and_network_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/next_composition_slices.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/repository_snapshot.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_decision_compression_v1_20260717T004021Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/composition_audit.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/console_and_network_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/gap_analysis.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/next_composition_slices.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/repository_snapshot.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/composition_rebaseline_post_primary_dominance_v1_20260717T010616Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/README.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/composition_geometry.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/console_and_network_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/landmark_order.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/full_page_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/full_page_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/full_page_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/viewport_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/viewport_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/screenshots/viewport_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/decision_surface_vertical_compression_v1_20260717T003002Z/ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/IMPLEMENTATION_MANIFEST.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/geometry/phase_1a_bounding_boxes_1440x900.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/geometry/phase_1a_dom_geometry_v1.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/screenshots/phase_1a_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/screenshots/phase_1a_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/screenshots/phase_1a_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/screenshots/phase_1a_1728x1000.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1a_20260716T180101Z/screenshots/phase_1a_governance_collapsed.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/IMPLEMENTATION_MANIFEST.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/MANIFEST_VERIFY.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/browser/browser_test_log.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/browser/chrome_dump_dom_1440x900.html	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/browser/console_log.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/browser/market_render_path.html	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/browser/market_render_path_governance_expanded.html	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/geometry/phase_1b_bounding_boxes_1440x900.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/geometry/phase_1b_dom_geometry_v1.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/geometry/phase_1b_overflow_viewports.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/network/browser_network_log_1440x900.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/proofs/asset_inventory.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/proofs/cdn_removal_proof.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/proofs/token_ownership_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_1728x1117_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_governance_collapsed.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/screenshots/phase_1b_governance_expanded.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/test_output/focused_tests.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_1b_20260716T181219Z/test_output/timing_proof_pytest.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/IMPLEMENTATION_MANIFEST.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/MANIFEST_VERIFY.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/browser/browser_evidence_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/browser/console_log.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/browser/harness_stderr.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/browser/harness_stdout.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/browser/screenshot_index.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/DESIGN_REVIEW_PACKAGE.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/after_phase_2_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/before_phase_1a_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/design_review_gate.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/01_header_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/02_hero_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/03_hero_chart_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/04_above_fold_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/05_full_desktop_1440x900.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/06_narrow_1280x800.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/07_wide_1728x1117.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/gate_chrome/design_gate_browser_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/narrow_desktop.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/phase3_execution_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/design_review/wide_desktop.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/geometry/phase_2_bounding_boxes_1440x900.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/network/browser_network_summary.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/proofs/screenshot_index.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/proofs/source_provenance_v1.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_1280x800_narrow.png	DELETE_DASHBOARD_SPECIFIC	deleted
